[+] Containers:
 |- [+] Container: /Game/ThirdPerson/Maps/ThirdPersonMap
 |   |- [+] ActorDescs:
 |   |   |- Guid:00054FF44E3E0FF8E0BB518EEA52601F BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_D8F3BC819AE50C0502_1838121918 Label:landmine-bp SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4338.214 Y=1399.375 Z=2408.706), Max=(X=-4197.004 Y=1540.585 Z=2426.129) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:042B1F4E4AC16466820046AF75E00A2D BaseClass:/Game/baru-j/crate_box_/crate_Child2.crate_Child2_C NativeClass:/Script/Engine.Actor Name:crate_Child2_C_UAID_581122404AD4E20402_1320157629 Label:crate_Child2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3699.372 Y=2699.919 Z=2178.741), Max=(X=-3452.063 Y=2947.228 Z=2795.261) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:050F71A04F284FEA472F369A6EEB8027 BaseClass:/Game/ThirdPerson/Blueprints/BP_roamlocation.BP_roamlocation_C NativeClass:/Script/Engine.Actor Name:BP_roamlocation_C_UAID_D8F3BC819AE50C0502_1472157914 Label:BP_roamlocation SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4322.204 Y=3163.670 Z=2412.766), Max=(X=-4322.204 Y=3163.670 Z=2412.766) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:074933DA40137B89C92CA18ABC9FE2D0 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_D8F3BC819AE50D0502_1237631106 Label:PainCausingVolume27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-5594.268 Y=2327.908 Z=2417.914), Max=(X=-5497.497 Y=2422.958 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:0B32EBEC4ACAFB3DB4EDE4A0BCE6001E BaseClass:/Game/ThirdPerson/Blueprints/Interaction/LightPuzzle/Light_BP.Light_BP_C NativeClass:/Script/Engine.Actor Name:Light_BP_C_UAID_D8F3BC819AE5E90402_1465727747 Label:Light_BP SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-7826.329 Y=8430.000 Z=2494.831), Max=(X=-7786.329 Y=8530.000 Z=2594.831) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:101047784BE9A8D782D3DB9444F102AC BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1584385246 Label:landmine-bp7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3673.673 Y=5323.973 Z=2412.827), Max=(X=-3463.681 Y=5533.964 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:113E8BCD4D4256F848C7769B990BE827 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1509601244 Label:PainCausingVolume14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-4339.815 Y=5562.671 Z=2417.914), Max=(X=-4243.044 Y=5657.721 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:11C86781410B0C4D32055DA67A0F99D9 BaseClass:/Game/baru-j/crate_box_/crate_Child6.crate_Child6_C NativeClass:/Script/Engine.Actor Name:crate_Child6_C_UAID_581122404AD4E20402_1433798634 Label:crate_Child6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-1997.461 Y=2466.577 Z=2178.741), Max=(X=-1753.578 Y=2710.460 Z=2795.261) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:12C81B3043611FBA5D3BF48FE9815C05 BaseClass: NativeClass:/Script/Engine.PainCausingVolume Name:PainCausingVolume_UAID_581122404AD4E00402_1613682252 Label:PainCausingVolume21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2656.049 Y=5388.855 Z=2417.914), Max=(X=-2573.221 Y=5483.905 Z=2617.914) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:16B47C4541F1E3963ACDAEAC0A312D05 BaseClass:/Game/baru-j/landmine/landmine-bp.landmine-bp_C NativeClass:/Script/Engine.Actor Name:landmine-bp_C_UAID_581122404AD4E00402_1626703254 Label:landmine-bp8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2709.347 Y=5328.765 Z=2412.827), Max=(X=-2499.356 Y=5538.756 Z=2431.149) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:1A3FE55C4DA86F1239EC9A8C1A0C8E6F BaseClass:/Game/ThirdPerson/Blueprints/Interaction/SymbolPuzzle/Candle/CandleGreen.CandleGreen_C NativeClass:/Script/Engine.Actor Name:CandleGreen_C_UAID_D8F3BC819AE5E60402_2109355216 Label:CandleGreen SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=296.152 Y=5856.437 Z=2502.395), Max=(X=333.922 Y=5893.660 Z=2588.943) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:1CC6FEBE4ED81147C95B8EBE4169B494 BaseClass: NativeClass:/Script/Engine.TriggerBox Name:TriggerBox_UAID_D8F3BC819AE5F80402_1552940384 Label:TriggerBox SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-12356.942 Y=4432.840 Z=2390.699), Max=(X=-11076.942 Y=5712.840 Z=2710.699) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:1DE2AF5D4F837BC443A7AB970E676E03 BaseClass:/Game/baru-j/KEYPAD-fix/bp-pintu-keypad.bp-pintu-keypad_C NativeClass:/Script/Engine.Actor Name:bp-pintu-keypad_C_UAID_581122404AD4AD0402_1154134938 Label:bp-pintu-keypad2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-11060.724 Y=4971.499 Z=2359.347), Max=(X=-11048.258 Y=5168.003 Z=2722.180) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
